run_id,timestamp,description,trades,win_rate,total_pnl,final_bankroll,profit_factor,sharpe_ratio,max_dd_pct,avg_win,avg_loss,avg_hold_min,tp_exits,sl_exits,trail_exits,time_exits,config_changes
T15074,2026-03-18 06:25:47,TIME EXIT ONLY: conf6+TP=999+SL=999+hold24h+maker,185,0.2162,-5.6736,44.33,0.2910,1.0498,11.35,0.0582,0.0552,381,0,169,12,4,min_confluence_score=6; tp_atr_mult=999.0; sl_atr_mult=999.0; max_hold_hours=24; taker_fee_pct=0.004
T15147,2026-03-18 06:27:00,TIME EXIT ONLY: conf6+hold48h+maker,182,0.2088,-5.6241,44.38,0.2841,1.1876,11.25,0.0587,0.0546,392,0,169,12,1,min_confluence_score=6; tp_atr_mult=999.0; sl_atr_mult=999.0; max_hold_hours=48; taker_fee_pct=0.004
T15280,2026-03-18 06:29:08,WIDE TRAIL: conf6+trail=5.0+maker,336,0.3363,-8.9155,41.08,0.4542,2.1240,17.83,0.0656,0.0732,517,88,101,0,144,min_confluence_score=6; trailing_atr_mult=5.0; taker_fee_pct=0.004
T15348,2026-03-18 06:30:07,WIDE TRAIL: conf5+trail=5.0+maker,824,0.3544,-18.7145,31.29,0.4137,1.6322,37.43,0.0452,0.0600,497,212,281,2,324,min_confluence_score=5; trailing_atr_mult=5.0; taker_fee_pct=0.004
T15407,2026-03-18 06:31:17,NO TRAIL: conf6+trail=999+maker,336,0.3363,-8.9155,41.08,0.4542,2.1240,17.83,0.0656,0.0732,517,88,101,0,144,min_confluence_score=6; trailing_atr_mult=999.0; taker_fee_pct=0.004
T15477,2026-03-18 06:32:15,NO TRAIL+WIDE: conf6+trail=999+TP5+SL3+hold48+maker,257,0.4008,-8.7493,41.25,0.5726,2.0817,17.50,0.1138,0.1329,1775,62,105,0,86,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=5.0; sl_atr_mult=3.0; max_hold_hours=48; taker_fee_pct=0.004; breakeven_at_1r=False
T15549,2026-03-18 06:33:27,BEST+wider TP: conf6+trail999+TP8+SL3+hold48+maker,226,0.3761,-6.9478,43.05,0.6208,2.0431,13.90,0.1338,0.1300,1983,30,92,0,101,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=8.0; sl_atr_mult=3.0; max_hold_hours=48; taker_fee_pct=0.004; breakeven_at_1r=False
T15607,2026-03-18 06:34:24,BEST+wider SL: conf6+trail999+TP5+SL4+hold48+maker,239,0.4226,-6.1614,43.84,0.6825,1.9690,12.32,0.1311,0.1406,2034,65,69,0,101,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=5.0; sl_atr_mult=4.0; max_hold_hours=48; taker_fee_pct=0.004; breakeven_at_1r=False
T15664,2026-03-18 06:35:21,BEST+longer hold: conf6+trail999+TP5+SL3+hold96+maker,189,0.3862,-6.3581,43.64,0.6585,2.1350,13.02,0.1680,0.1605,2490,58,105,0,23,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=5.0; sl_atr_mult=3.0; max_hold_hours=96; taker_fee_pct=0.004; breakeven_at_1r=False
T15721,2026-03-18 06:36:19,ZERO FEE CHECK: conf6+trail999+TP5+SL3+hold48,264,0.4432,-0.5795,49.42,0.9675,2.0534,5.92,0.1473,0.1212,1786,67,105,0,87,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=5.0; sl_atr_mult=3.0; max_hold_hours=48; taker_fee_pct=0.0; breakeven_at_1r=False
T15800,2026-03-18 06:37:41,SWEET SPOT A: conf6+trail999+TP3+SL2+hold24+maker,421,0.4727,-6.0630,43.94,0.7219,2.8595,12.13,0.0791,0.0982,838,150,144,0,122,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=3.0; sl_atr_mult=2.0; max_hold_hours=24; taker_fee_pct=0.004; breakeven_at_1r=False
T15861,2026-03-18 06:38:43,SWEET SPOT B: conf6+trail999+TP3.5+SL2.5+hold24+maker,344,0.4390,-7.1563,42.84,0.6481,2.4294,14.31,0.0873,0.1054,984,96,105,0,138,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=3.5; sl_atr_mult=2.5; max_hold_hours=24; taker_fee_pct=0.004; breakeven_at_1r=False
T15923,2026-03-18 06:39:45,SWEET SPOT C: conf6+trail999+TP4+SL3+hold24+maker,343,0.4169,-8.3125,41.69,0.5946,2.3707,16.62,0.0853,0.1025,1072,72,93,0,173,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=4.0; sl_atr_mult=3.0; max_hold_hours=24; taker_fee_pct=0.004; breakeven_at_1r=False
T15985,2026-03-18 06:40:42,SWEET SPOT D: conf6+trail999+TP4+SL3.5+hold36+maker,333,0.5165,-3.9423,46.06,0.8238,2.3599,10.31,0.1072,0.1390,1422,112,87,0,129,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=4.0; sl_atr_mult=3.5; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False
T16042,2026-03-18 06:41:40,SWEET SPOT E: conf6+trail999+TP3.5+SL3+hold36+maker,347,0.4813,-7.1301,42.87,0.6883,2.2016,14.26,0.0943,0.1271,1288,123,113,0,106,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=3.5; sl_atr_mult=3.0; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False
T16100,2026-03-18 06:42:34,SWEET SPOT F: conf5+trail999+TP4+SL3.5+hold36+maker,399,0.4637,-9.3628,40.64,0.6442,0.8103,18.84,0.0916,0.1230,1419,112,119,0,163,min_confluence_score=5; trailing_atr_mult=999.0; tp_atr_mult=4.0; sl_atr_mult=3.5; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False
T16193,2026-03-18 06:44:10,REFINE D1: conf6+trail999+TP4.5+SL3.5+hold36+maker,301,0.4618,-4.6402,45.36,0.7798,2.3190,11.20,0.1182,0.1301,1497,87,80,0,129,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=4.5; sl_atr_mult=3.5; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False
T16250,2026-03-18 06:45:07,REFINE D2: conf6+trail999+TP4+SL4+hold36+maker,316,0.4968,-4.9859,45.01,0.7697,2.1673,9.97,0.1061,0.1361,1494,101,75,0,135,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=4.0; sl_atr_mult=4.0; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False
T16307,2026-03-18 06:46:04,REFINE D3: conf6+trail999+TP4+SL3.5+hold48+maker,289,0.4913,-4.1048,45.90,0.8096,1.9953,8.53,0.1229,0.1467,1718,114,86,0,84,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=4.0; sl_atr_mult=3.5; max_hold_hours=48; taker_fee_pct=0.004; breakeven_at_1r=False
T16364,2026-03-18 06:47:00,REFINE D4: conf6+trail999+TP3.5+SL3.5+hold36+maker,351,0.5185,-4.2103,45.79,0.8190,2.0326,10.52,0.1047,0.1377,1393,132,90,0,124,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=3.5; sl_atr_mult=3.5; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False
T16420,2026-03-18 06:47:58,REFINE D5: conf6+trail999+TP4.5+SL4+hold36+maker,280,0.4571,-4.6561,45.34,0.7651,2.1443,10.39,0.1185,0.1304,1596,79,64,0,132,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=4.5; sl_atr_mult=4.0; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False
T16478,2026-03-18 06:48:59,REFINE D6: conf6+trail999+TP4+SL3.5+hold36+noranging,266,0.4586,-5.9552,44.04,0.6995,2.4233,11.91,0.1136,0.1376,1432,78,78,0,106,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=4.0; sl_atr_mult=3.5; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False; min_ranging_score=99
T16606,2026-03-18 06:51:04,DELAYED TRAIL: conf6+trail2.0+activate2.5+TP4+SL3.5+hold36+maker,371,0.4960,-7.8628,42.14,0.6329,2.2604,15.73,0.0737,0.1145,1168,73,181,18,94,min_confluence_score=6; trailing_atr_mult=2.0; min_trail_activation_atr=2.5; tp_atr_mult=4.0; sl_atr_mult=3.5; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False
T16664,2026-03-18 06:52:01,DELAYED TRAIL: conf6+trail2.5+activate3.0+TP5+SL3.5+hold48+maker,281,0.4448,-6.9819,43.02,0.6290,2.0325,13.96,0.0947,0.1206,1612,47,151,9,69,min_confluence_score=6; trailing_atr_mult=2.5; min_trail_activation_atr=3.0; tp_atr_mult=5.0; sl_atr_mult=3.5; max_hold_hours=48; taker_fee_pct=0.004; breakeven_at_1r=False
T16721,2026-03-18 06:52:59,DELAYED TRAIL: conf6+trail1.5+activate2.0+TP3.5+SL3.5+hold36+maker,436,0.5344,-10.1139,39.89,0.5551,1.9295,20.23,0.0542,0.1120,998,63,259,32,77,min_confluence_score=6; trailing_atr_mult=1.5; min_trail_activation_atr=2.0; tp_atr_mult=3.5; sl_atr_mult=3.5; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False
T16779,2026-03-18 06:53:57,BEST D4 w/ late trail: trail1.5+activate2.0+TP3.5+SL3.5+hold36+maker,436,0.5344,-10.1139,39.89,0.5551,1.9295,20.23,0.0542,0.1120,998,63,259,32,77,min_confluence_score=6; trailing_atr_mult=1.5; min_trail_activation_atr=2.0; tp_atr_mult=3.5; sl_atr_mult=3.5; max_hold_hours=36; taker_fee_pct=0.004; breakeven_at_1r=False
T16866,2026-03-18 06:55:23,BINANCE FEE 0.1%: conf6+trail999+TP3.5+SL3.5+hold36,334,0.4970,-0.4675,49.53,0.9777,1.9803,6.55,0.1233,0.1246,1405,114,91,0,124,min_confluence_score=6; trailing_atr_mult=999.0; tp_atr_mult=3.5; sl_atr_mult=3.5; max_hold_hours=36; taker_fee_pct=0.001; breakeven_at_1r=False
